nohup: ignoring input
[plan] runs=8 | out_root=runs/aug_sensitivity | device=cuda
[A][no_jitter_seed13] epoch 7:  90%|████████▉ | 79/88 [01:09<00:07,  1.22it/s]
[A][no_jitter_seed13] epoch 7:  91%|█████████ | 80/88 [01:10<00:06,  1.24it/s]
[A][no_jitter_seed13] epoch 7:  92%|█████████▏| 81/88 [01:10<00:05,  1.25it/s]
[A][no_jitter_seed13] epoch 7:  93%|█████████▎| 82/88 [01:11<00:04,  1.26it/s]
[A][no_jitter_seed13] epoch 7:  94%|█████████▍| 83/88 [01:12<00:03,  1.27it/s]
[A][no_jitter_seed13] epoch 7:  95%|█████████▌| 84/88 [01:14<00:04,  1.18s/it]
[A][no_jitter_seed13] epoch 7:  97%|█████████▋| 85/88 [01:15<00:03,  1.06s/it]
[A][no_jitter_seed13] epoch 7:  98%|█████████▊| 86/88 [01:16<00:01,  1.03it/s]
[A][no_jitter_seed13] epoch 7:  99%|█████████▉| 87/88 [01:16<00:00,  1.09it/s]
[A][no_jitter_seed13] epoch 7: 100%|██████████| 88/88 [01:17<00:00,  1.14it/s]
                                                                              

[A][no_jitter_seed13] epoch 8:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_jitter_seed13] epoch 8:   1%|          | 1/88 [00:08<12:36,  8.69s/it]
[A][no_jitter_seed13] epoch 8:   2%|▏         | 2/88 [00:09<05:47,  4.04s/it]
[A][no_jitter_seed13] epoch 8:   3%|▎         | 3/88 [00:10<03:36,  2.55s/it]
[A][no_jitter_seed13] epoch 8:   5%|▍         | 4/88 [00:11<02:35,  1.85s/it]
[A][no_jitter_seed13] epoch 8:   6%|▌         | 5/88 [00:11<02:01,  1.46s/it]
[A][no_jitter_seed13] epoch 8:   7%|▋         | 6/88 [00:12<01:40,  1.23s/it]
[A][no_jitter_seed13] epoch 8:   8%|▊         | 7/88 [00:13<01:27,  1.08s/it]
[A][no_jitter_seed13] epoch 8:   9%|▉         | 8/88 [00:14<01:18,  1.02it/s]
[A][no_jitter_seed13] epoch 8:  10%|█         | 9/88 [00:15<01:36,  1.22s/it]
[A][no_jitter_seed13] epoch 8:  11%|█▏        | 10/88 [00:16<01:24,  1.08s/it]
[A][no_jitter_seed13] epoch 8:  12%|█▎        | 11/88 [00:17<01:16,  1.01it/s]
[A][no_jitter_seed13] epoch 8:  14%|█▎        | 12/88 [00:18<01:10,  1.08it/s]
[A][no_jitter_seed13] epoch 8:  15%|█▍        | 13/88 [00:18<01:06,  1.13it/s]
[A][no_jitter_seed13] epoch 8:  16%|█▌        | 14/88 [00:19<01:02,  1.18it/s]
[A][no_jitter_seed13] epoch 8:  17%|█▋        | 15/88 [00:20<01:00,  1.21it/s]
[A][no_jitter_seed13] epoch 8:  18%|█▊        | 16/88 [00:21<00:58,  1.23it/s]
[A][no_jitter_seed13] epoch 8:  19%|█▉        | 17/88 [00:22<00:56,  1.25it/s]
[A][no_jitter_seed13] epoch 8:  20%|██        | 18/88 [00:22<00:55,  1.26it/s]
[A][no_jitter_seed13] epoch 8:  22%|██▏       | 19/88 [00:23<00:54,  1.27it/s]
[A][no_jitter_seed13] epoch 8:  23%|██▎       | 20/88 [00:24<00:53,  1.27it/s]
[A][no_jitter_seed13] epoch 8:  24%|██▍       | 21/88 [00:25<00:52,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  25%|██▌       | 22/88 [00:25<00:51,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  26%|██▌       | 23/88 [00:26<00:50,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  27%|██▋       | 24/88 [00:27<00:49,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  28%|██▊       | 25/88 [00:28<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  30%|██▉       | 26/88 [00:29<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  31%|███       | 27/88 [00:29<00:47,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  32%|███▏      | 28/88 [00:30<00:46,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  33%|███▎      | 29/88 [00:31<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  34%|███▍      | 30/88 [00:32<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  35%|███▌      | 31/88 [00:32<00:44,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  36%|███▋      | 32/88 [00:33<00:43,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  38%|███▊      | 33/88 [00:34<00:42,  1.29it/s][A][no_jitter_seed13][seed=13] epoch=8 step=650 lr=2.282e-03 train_loss=0.11167

[A][no_jitter_seed13] epoch 8:  39%|███▊      | 34/88 [00:35<00:42,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  40%|███▉      | 35/88 [00:36<00:41,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  41%|████      | 36/88 [00:36<00:40,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  42%|████▏     | 37/88 [00:37<00:39,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  43%|████▎     | 38/88 [00:38<00:38,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  44%|████▍     | 39/88 [00:39<00:38,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  45%|████▌     | 40/88 [00:39<00:37,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  47%|████▋     | 41/88 [00:40<00:36,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  48%|████▊     | 42/88 [00:41<00:35,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  49%|████▉     | 43/88 [00:42<00:35,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  50%|█████     | 44/88 [00:43<00:34,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  51%|█████     | 45/88 [00:43<00:33,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  52%|█████▏    | 46/88 [00:44<00:32,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  53%|█████▎    | 47/88 [00:45<00:31,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  55%|█████▍    | 48/88 [00:46<00:31,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  56%|█████▌    | 49/88 [00:46<00:30,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  57%|█████▋    | 50/88 [00:47<00:29,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  58%|█████▊    | 51/88 [00:48<00:28,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  59%|█████▉    | 52/88 [00:49<00:30,  1.19it/s]
[A][no_jitter_seed13] epoch 8:  60%|██████    | 53/88 [00:50<00:28,  1.22it/s]
[A][no_jitter_seed13] epoch 8:  61%|██████▏   | 54/88 [00:51<00:27,  1.24it/s]
[A][no_jitter_seed13] epoch 8:  62%|██████▎   | 55/88 [00:51<00:26,  1.25it/s]
[A][no_jitter_seed13] epoch 8:  64%|██████▎   | 56/88 [00:52<00:25,  1.26it/s]
[A][no_jitter_seed13] epoch 8:  65%|██████▍   | 57/88 [00:53<00:24,  1.27it/s]
[A][no_jitter_seed13] epoch 8:  66%|██████▌   | 58/88 [00:54<00:23,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  67%|██████▋   | 59/88 [00:54<00:22,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  68%|██████▊   | 60/88 [00:55<00:21,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  69%|██████▉   | 61/88 [00:56<00:21,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  70%|███████   | 62/88 [00:57<00:20,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  72%|███████▏  | 63/88 [00:58<00:19,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  73%|███████▎  | 64/88 [00:58<00:18,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  74%|███████▍  | 65/88 [00:59<00:17,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  75%|███████▌  | 66/88 [01:00<00:17,  1.29it/s]
[A][no_jitter_seed13] epoch 8:  76%|███████▌  | 67/88 [01:01<00:16,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  77%|███████▋  | 68/88 [01:02<00:16,  1.21it/s]
[A][no_jitter_seed13] epoch 8:  78%|███████▊  | 69/88 [01:02<00:15,  1.23it/s]
[A][no_jitter_seed13] epoch 8:  80%|███████▉  | 70/88 [01:03<00:14,  1.25it/s]
[A][no_jitter_seed13] epoch 8:  81%|████████  | 71/88 [01:04<00:13,  1.26it/s]
[A][no_jitter_seed13] epoch 8:  82%|████████▏ | 72/88 [01:05<00:12,  1.27it/s]
[A][no_jitter_seed13] epoch 8:  83%|████████▎ | 73/88 [01:05<00:11,  1.27it/s]
[A][no_jitter_seed13] epoch 8:  84%|████████▍ | 74/88 [01:06<00:10,  1.27it/s]
[A][no_jitter_seed13] epoch 8:  85%|████████▌ | 75/88 [01:07<00:10,  1.28it/s]
[A][no_jitter_seed13] epoch 8:  86%|████████▋ | 76/88 [01:09<00:13,  1.13s/it]
[A][no_jitter_seed13] epoch 8:  88%|████████▊ | 77/88 [01:10<00:11,  1.02s/it]
[A][no_jitter_seed13] epoch 8:  89%|████████▊ | 78/88 [01:11<00:09,  1.05it/s]
[A][no_jitter_seed13] epoch 8:  90%|████████▉ | 79/88 [01:11<00:08,  1.11it/s]
[A][no_jitter_seed13] epoch 8:  91%|█████████ | 80/88 [01:12<00:06,  1.16it/s]
[A][no_jitter_seed13] epoch 8:  92%|█████████▏| 81/88 [01:13<00:05,  1.19it/s]
[A][no_jitter_seed13] epoch 8:  93%|█████████▎| 82/88 [01:14<00:04,  1.22it/s]
[A][no_jitter_seed13] epoch 8:  94%|█████████▍| 83/88 [01:14<00:04,  1.24it/s][A][no_jitter_seed13][seed=13] epoch=8 step=700 lr=2.179e-03 train_loss=0.11206

[A][no_jitter_seed13] epoch 8:  95%|█████████▌| 84/88 [01:16<00:04,  1.06s/it]
[A][no_jitter_seed13] epoch 8:  97%|█████████▋| 85/88 [01:17<00:02,  1.03it/s]
[A][no_jitter_seed13] epoch 8:  98%|█████████▊| 86/88 [01:18<00:01,  1.09it/s]
[A][no_jitter_seed13] epoch 8:  99%|█████████▉| 87/88 [01:18<00:00,  1.15it/s]
[A][no_jitter_seed13] epoch 8: 100%|██████████| 88/88 [01:19<00:00,  1.19it/s]
                                                                              

[A][no_jitter_seed13] epoch 9:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_jitter_seed13] epoch 9:   1%|          | 1/88 [00:07<10:41,  7.38s/it]
[A][no_jitter_seed13] epoch 9:   2%|▏         | 2/88 [00:08<05:00,  3.49s/it]
[A][no_jitter_seed13] epoch 9:   3%|▎         | 3/88 [00:08<03:11,  2.25s/it]
[A][no_jitter_seed13] epoch 9:   5%|▍         | 4/88 [00:09<02:20,  1.67s/it]
[A][no_jitter_seed13] epoch 9:   6%|▌         | 5/88 [00:10<01:51,  1.35s/it]
[A][no_jitter_seed13] epoch 9:   7%|▋         | 6/88 [00:11<01:34,  1.15s/it]
[A][no_jitter_seed13] epoch 9:   8%|▊         | 7/88 [00:12<01:23,  1.03s/it]
[A][no_jitter_seed13] epoch 9:   9%|▉         | 8/88 [00:12<01:16,  1.05it/s]
[A][no_jitter_seed13] epoch 9:  10%|█         | 9/88 [00:14<01:23,  1.06s/it]
[A][no_jitter_seed13] epoch 9:  11%|█▏        | 10/88 [00:14<01:15,  1.03it/s]
[A][no_jitter_seed13] epoch 9:  12%|█▎        | 11/88 [00:15<01:10,  1.10it/s]
[A][no_jitter_seed13] epoch 9:  14%|█▎        | 12/88 [00:16<01:06,  1.15it/s]
[A][no_jitter_seed13] epoch 9:  15%|█▍        | 13/88 [00:17<01:03,  1.19it/s]
[A][no_jitter_seed13] epoch 9:  16%|█▌        | 14/88 [00:17<01:00,  1.22it/s]
[A][no_jitter_seed13] epoch 9:  17%|█▋        | 15/88 [00:18<00:58,  1.24it/s]
[A][no_jitter_seed13] epoch 9:  18%|█▊        | 16/88 [00:19<00:57,  1.25it/s]
[A][no_jitter_seed13] epoch 9:  19%|█▉        | 17/88 [00:20<00:56,  1.26it/s]
[A][no_jitter_seed13] epoch 9:  20%|██        | 18/88 [00:21<00:55,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  22%|██▏       | 19/88 [00:21<00:54,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  23%|██▎       | 20/88 [00:22<00:53,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  24%|██▍       | 21/88 [00:23<00:52,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  25%|██▌       | 22/88 [00:24<00:51,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  26%|██▌       | 23/88 [00:24<00:50,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  27%|██▋       | 24/88 [00:25<00:49,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  28%|██▊       | 25/88 [00:26<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  30%|██▉       | 26/88 [00:27<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  31%|███       | 27/88 [00:28<00:47,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  32%|███▏      | 28/88 [00:28<00:48,  1.24it/s]
[A][no_jitter_seed13] epoch 9:  33%|███▎      | 29/88 [00:29<00:47,  1.25it/s]
[A][no_jitter_seed13] epoch 9:  34%|███▍      | 30/88 [00:30<00:46,  1.26it/s]
[A][no_jitter_seed13] epoch 9:  35%|███▌      | 31/88 [00:31<00:44,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  36%|███▋      | 32/88 [00:32<00:43,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  38%|███▊      | 33/88 [00:32<00:43,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  39%|███▊      | 34/88 [00:33<00:42,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  40%|███▉      | 35/88 [00:34<00:41,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  41%|████      | 36/88 [00:35<00:42,  1.21it/s]
[A][no_jitter_seed13] epoch 9:  42%|████▏     | 37/88 [00:36<00:41,  1.23it/s]
[A][no_jitter_seed13] epoch 9:  43%|████▎     | 38/88 [00:36<00:40,  1.25it/s]
[A][no_jitter_seed13] epoch 9:  44%|████▍     | 39/88 [00:37<00:38,  1.26it/s]
[A][no_jitter_seed13] epoch 9:  45%|████▌     | 40/88 [00:38<00:37,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  47%|████▋     | 41/88 [00:39<00:36,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  48%|████▊     | 42/88 [00:39<00:35,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  49%|████▉     | 43/88 [00:40<00:35,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  50%|█████     | 44/88 [00:41<00:36,  1.21it/s]
[A][no_jitter_seed13] epoch 9:  51%|█████     | 45/88 [00:42<00:35,  1.23it/s][A][no_jitter_seed13][seed=13] epoch=9 step=750 lr=2.073e-03 train_loss=0.08988

[A][no_jitter_seed13] epoch 9:  52%|█████▏    | 46/88 [00:43<00:33,  1.24it/s]
[A][no_jitter_seed13] epoch 9:  53%|█████▎    | 47/88 [00:44<00:32,  1.25it/s]
[A][no_jitter_seed13] epoch 9:  55%|█████▍    | 48/88 [00:44<00:31,  1.26it/s]
[A][no_jitter_seed13] epoch 9:  56%|█████▌    | 49/88 [00:45<00:30,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  57%|█████▋    | 50/88 [00:46<00:29,  1.27it/s]
[A][no_jitter_seed13] epoch 9:  58%|█████▊    | 51/88 [00:47<00:28,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  59%|█████▉    | 52/88 [00:47<00:28,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  60%|██████    | 53/88 [00:48<00:27,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  61%|██████▏   | 54/88 [00:49<00:26,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  62%|██████▎   | 55/88 [00:50<00:25,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  64%|██████▎   | 56/88 [00:51<00:24,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  65%|██████▍   | 57/88 [00:51<00:24,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  66%|██████▌   | 58/88 [00:52<00:23,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  67%|██████▋   | 59/88 [00:53<00:22,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  68%|██████▊   | 60/88 [00:54<00:21,  1.28it/s]
[A][no_jitter_seed13] epoch 9:  69%|██████▉   | 61/88 [00:54<00:20,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  70%|███████   | 62/88 [00:55<00:20,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  72%|███████▏  | 63/88 [00:56<00:19,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  73%|███████▎  | 64/88 [00:57<00:18,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  74%|███████▍  | 65/88 [00:58<00:17,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  75%|███████▌  | 66/88 [00:58<00:17,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  76%|███████▌  | 67/88 [00:59<00:16,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  77%|███████▋  | 68/88 [01:00<00:15,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  78%|███████▊  | 69/88 [01:01<00:14,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  80%|███████▉  | 70/88 [01:01<00:13,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  81%|████████  | 71/88 [01:02<00:13,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  82%|████████▏ | 72/88 [01:03<00:12,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  83%|████████▎ | 73/88 [01:04<00:11,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  84%|████████▍ | 74/88 [01:05<00:10,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  85%|████████▌ | 75/88 [01:05<00:10,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  86%|████████▋ | 76/88 [01:06<00:09,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  88%|████████▊ | 77/88 [01:07<00:08,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  89%|████████▊ | 78/88 [01:08<00:07,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  90%|████████▉ | 79/88 [01:08<00:06,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  91%|█████████ | 80/88 [01:09<00:06,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  92%|█████████▏| 81/88 [01:10<00:05,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  93%|█████████▎| 82/88 [01:11<00:04,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  94%|█████████▍| 83/88 [01:12<00:03,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  95%|█████████▌| 84/88 [01:12<00:03,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  97%|█████████▋| 85/88 [01:13<00:02,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  98%|█████████▊| 86/88 [01:14<00:01,  1.29it/s]
[A][no_jitter_seed13] epoch 9:  99%|█████████▉| 87/88 [01:15<00:00,  1.29it/s]
[A][no_jitter_seed13] epoch 9: 100%|██████████| 88/88 [01:15<00:00,  1.29it/s]
                                                                              

[A][no_jitter_seed13] epoch 10:   0%|          | 0/88 [00:00<?, ?it/s]
[A][no_jitter_seed13] epoch 10:   1%|          | 1/88 [00:07<10:32,  7.27s/it]
[A][no_jitter_seed13] epoch 10:   2%|▏         | 2/88 [00:08<04:56,  3.45s/it]
[A][no_jitter_seed13] epoch 10:   3%|▎         | 3/88 [00:08<03:09,  2.23s/it]
[A][no_jitter_seed13] epoch 10:   5%|▍         | 4/88 [00:09<02:19,  1.66s/it]
[A][no_jitter_seed13] epoch 10:   6%|▌         | 5/88 [00:10<01:51,  1.34s/it]
[A][no_jitter_seed13] epoch 10:   7%|▋         | 6/88 [00:11<01:34,  1.15s/it]
[A][no_jitter_seed13] epoch 10:   8%|▊         | 7/88 [00:11<01:23,  1.03s/it][A][no_jitter_seed13][seed=13] epoch=10 step=800 lr=1.963e-03 train_loss=0.09886

[A][no_jitter_seed13] epoch 10:   9%|▉         | 8/88 [00:12<01:15,  1.05it/s]
[A][no_jitter_seed13] epoch 10:  10%|█         | 9/88 [00:13<01:10,  1.12it/s]
[A][no_jitter_seed13] epoch 10:  11%|█▏        | 10/88 [00:14<01:06,  1.16it/s]
[A][no_jitter_seed13] epoch 10:  12%|█▎        | 11/88 [00:15<01:04,  1.20it/s]
[A][no_jitter_seed13] epoch 10:  14%|█▎        | 12/88 [00:15<01:01,  1.23it/s]
[A][no_jitter_seed13] epoch 10:  15%|█▍        | 13/88 [00:16<01:00,  1.24it/s]
[A][no_jitter_seed13] epoch 10:  16%|█▌        | 14/88 [00:17<00:58,  1.26it/s]
[A][no_jitter_seed13] epoch 10:  17%|█▋        | 15/88 [00:18<00:57,  1.27it/s]
[A][no_jitter_seed13] epoch 10:  18%|█▊        | 16/88 [00:18<00:56,  1.27it/s]
[A][no_jitter_seed13] epoch 10:  19%|█▉        | 17/88 [00:19<00:55,  1.28it/s]
[A][no_jitter_seed13] epoch 10:  20%|██        | 18/88 [00:20<00:54,  1.28it/s]
[A][no_jitter_seed13] epoch 10:  22%|██▏       | 19/88 [00:21<00:53,  1.28it/s]
[A][no_jitter_seed13] epoch 10:  23%|██▎       | 20/88 [00:22<00:52,  1.28it/s]
[A][no_jitter_seed13] epoch 10:  24%|██▍       | 21/88 [00:22<00:52,  1.28it/s]
[A][no_jitter_seed13] epoch 10:  25%|██▌       | 22/88 [00:23<00:51,  1.28it/s]
[A][no_jitter_seed13] epoch 10:  26%|██▌       | 23/88 [00:24<00:50,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  27%|██▋       | 24/88 [00:25<00:49,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  28%|██▊       | 25/88 [00:25<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  30%|██▉       | 26/88 [00:26<00:48,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  31%|███       | 27/88 [00:27<00:47,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  32%|███▏      | 28/88 [00:28<00:46,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  33%|███▎      | 29/88 [00:29<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  34%|███▍      | 30/88 [00:29<00:45,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  35%|███▌      | 31/88 [00:30<00:44,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  36%|███▋      | 32/88 [00:31<00:43,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  38%|███▊      | 33/88 [00:32<00:42,  1.29it/s]
[A][no_jitter_seed13] epoch 10:  39%|███▊      | 34/88 [00:32<00:41,  1.29it/s]
